2024-08-05 10:29:05 INFO     Saving logs in: /work/FinalVersion_5056995/logs/08_05/COPDdata/AttH_10_29_05
2024-08-05 10:29:05 INFO     	 (1209, 2422, 1209)
2024-08-05 10:29:06 INFO     Total number of parameters 13323840
2024-08-05 10:29:26 INFO     	 Start training
2024-08-05 10:29:28 INFO     	 Epoch 0 | average train loss: 0.1361
2024-08-05 10:29:28 INFO     	 Epoch 0 | average valid loss: 0.0839
2024-08-05 10:29:29 INFO     	 Epoch 1 | average train loss: 0.0772
2024-08-05 10:29:29 INFO     	 Epoch 1 | average valid loss: 0.0704
2024-08-05 10:29:30 INFO     	 Epoch 2 | average train loss: 0.0640
2024-08-05 10:29:31 INFO     	 Epoch 2 | average valid loss: 0.0601
2024-08-05 10:29:31 INFO     	 valid MR: 10.74 | MRR: 0.563 | H@1: 0.477 | H@3: 0.590 | H@10: 0.752
2024-08-05 10:29:31 INFO     	 Saving model at epoch 2 in /work/FinalVersion_5056995/logs/08_05/COPDdata/AttH_10_29_05
2024-08-05 10:29:32 INFO     	 Epoch 3 | average train loss: 0.0546
2024-08-05 10:29:32 INFO     	 Epoch 3 | average valid loss: 0.0524
2024-08-05 10:29:34 INFO     	 Epoch 4 | average train loss: 0.0478
2024-08-05 10:29:34 INFO     	 Epoch 4 | average valid loss: 0.0469
2024-08-05 10:29:35 INFO     	 Epoch 5 | average train loss: 0.0431
2024-08-05 10:29:35 INFO     	 Epoch 5 | average valid loss: 0.0430
2024-08-05 10:29:35 INFO     	 valid MR: 2.32 | MRR: 0.861 | H@1: 0.795 | H@3: 0.912 | H@10: 0.965
2024-08-05 10:29:35 INFO     	 Saving model at epoch 5 in /work/FinalVersion_5056995/logs/08_05/COPDdata/AttH_10_29_05
2024-08-05 10:29:37 INFO     	 Epoch 6 | average train loss: 0.0397
2024-08-05 10:29:37 INFO     	 Epoch 6 | average valid loss: 0.0401
2024-08-05 10:29:38 INFO     	 Epoch 7 | average train loss: 0.0371
2024-08-05 10:29:38 INFO     	 Epoch 7 | average valid loss: 0.0379
2024-08-05 10:29:39 INFO     	 Epoch 8 | average train loss: 0.0351
2024-08-05 10:29:40 INFO     	 Epoch 8 | average valid loss: 0.0361
2024-08-05 10:29:40 INFO     	 valid MR: 2.02 | MRR: 0.891 | H@1: 0.841 | H@3: 0.929 | H@10: 0.970
2024-08-05 10:29:40 INFO     	 Saving model at epoch 8 in /work/FinalVersion_5056995/logs/08_05/COPDdata/AttH_10_29_05
2024-08-05 10:29:41 INFO     	 Epoch 9 | average train loss: 0.0336
2024-08-05 10:29:41 INFO     	 Epoch 9 | average valid loss: 0.0347
