2024-06-07 14:28:07 INFO     Saving logs in: /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:07 INFO     	 (135, 244, 135)
2024-06-07 14:28:07 INFO     Total number of parameters 1355514
2024-06-07 14:28:08 INFO     	 Start training
2024-06-07 14:28:08 INFO     	 Epoch 0 | average train loss: 0.4537
2024-06-07 14:28:08 INFO     	 Epoch 0 | average valid loss: 0.1339
2024-06-07 14:28:08 INFO     	 Epoch 1 | average train loss: 0.1118
2024-06-07 14:28:08 INFO     	 Epoch 1 | average valid loss: 0.0885
2024-06-07 14:28:08 INFO     	 Epoch 2 | average train loss: 0.0845
2024-06-07 14:28:08 INFO     	 Epoch 2 | average valid loss: 0.0835
2024-06-07 14:28:08 INFO     	 valid MR: 13.68 | MRR: 0.293 | H@1: 0.172 | H@3: 0.352 | H@10: 0.496
2024-06-07 14:28:08 INFO     	 Saving model at epoch 2 in /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:09 INFO     	 Epoch 3 | average train loss: 0.0797
2024-06-07 14:28:09 INFO     	 Epoch 3 | average valid loss: 0.0799
2024-06-07 14:28:09 INFO     	 Epoch 4 | average train loss: 0.0761
2024-06-07 14:28:09 INFO     	 Epoch 4 | average valid loss: 0.0759
2024-06-07 14:28:09 INFO     	 Epoch 5 | average train loss: 0.0716
2024-06-07 14:28:09 INFO     	 Epoch 5 | average valid loss: 0.0723
2024-06-07 14:28:09 INFO     	 valid MR: 5.76 | MRR: 0.479 | H@1: 0.393 | H@3: 0.426 | H@10: 0.881
2024-06-07 14:28:09 INFO     	 Saving model at epoch 5 in /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:09 INFO     	 Epoch 6 | average train loss: 0.0682
2024-06-07 14:28:09 INFO     	 Epoch 6 | average valid loss: 0.0684
2024-06-07 14:28:09 INFO     	 Epoch 7 | average train loss: 0.0646
2024-06-07 14:28:09 INFO     	 Epoch 7 | average valid loss: 0.0647
2024-06-07 14:28:09 INFO     	 Epoch 8 | average train loss: 0.0607
2024-06-07 14:28:09 INFO     	 Epoch 8 | average valid loss: 0.0613
2024-06-07 14:28:09 INFO     	 valid MR: 2.14 | MRR: 0.792 | H@1: 0.717 | H@3: 0.824 | H@10: 0.984
2024-06-07 14:28:09 INFO     	 Saving model at epoch 8 in /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:09 INFO     	 Epoch 9 | average train loss: 0.0576
2024-06-07 14:28:09 INFO     	 Epoch 9 | average valid loss: 0.0579
2024-06-07 14:28:10 INFO     	 Epoch 10 | average train loss: 0.0544
2024-06-07 14:28:10 INFO     	 Epoch 10 | average valid loss: 0.0553
2024-06-07 14:28:10 INFO     	 Epoch 11 | average train loss: 0.0523
2024-06-07 14:28:10 INFO     	 Epoch 11 | average valid loss: 0.0525
2024-06-07 14:28:10 INFO     	 valid MR: 1.28 | MRR: 0.924 | H@1: 0.881 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:10 INFO     	 Saving model at epoch 11 in /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:10 INFO     	 Epoch 12 | average train loss: 0.0492
2024-06-07 14:28:10 INFO     	 Epoch 12 | average valid loss: 0.0497
2024-06-07 14:28:10 INFO     	 Epoch 13 | average train loss: 0.0469
2024-06-07 14:28:10 INFO     	 Epoch 13 | average valid loss: 0.0490
2024-06-07 14:28:10 INFO     	 Epoch 14 | average train loss: 0.0448
2024-06-07 14:28:10 INFO     	 Epoch 14 | average valid loss: 0.0466
2024-06-07 14:28:10 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:10 INFO     	 Saving model at epoch 14 in /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:10 INFO     	 Epoch 15 | average train loss: 0.0436
2024-06-07 14:28:10 INFO     	 Epoch 15 | average valid loss: 0.0455
2024-06-07 14:28:10 INFO     	 Epoch 16 | average train loss: 0.0421
2024-06-07 14:28:10 INFO     	 Epoch 16 | average valid loss: 0.0435
2024-06-07 14:28:11 INFO     	 Epoch 17 | average train loss: 0.0408
2024-06-07 14:28:11 INFO     	 Epoch 17 | average valid loss: 0.0434
2024-06-07 14:28:11 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:11 INFO     	 Saving model at epoch 17 in /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:11 INFO     	 Epoch 18 | average train loss: 0.0395
2024-06-07 14:28:11 INFO     	 Epoch 18 | average valid loss: 0.0426
2024-06-07 14:28:11 INFO     	 Epoch 19 | average train loss: 0.0385
2024-06-07 14:28:11 INFO     	 Epoch 19 | average valid loss: 0.0410
2024-06-07 14:28:11 INFO     	 Epoch 20 | average train loss: 0.0384
2024-06-07 14:28:11 INFO     	 Epoch 20 | average valid loss: 0.0411
2024-06-07 14:28:11 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:11 INFO     	 Epoch 21 | average train loss: 0.0371
2024-06-07 14:28:11 INFO     	 Epoch 21 | average valid loss: 0.0393
2024-06-07 14:28:11 INFO     	 Epoch 22 | average train loss: 0.0369
2024-06-07 14:28:11 INFO     	 Epoch 22 | average valid loss: 0.0393
2024-06-07 14:28:11 INFO     	 Epoch 23 | average train loss: 0.0357
2024-06-07 14:28:11 INFO     	 Epoch 23 | average valid loss: 0.0397
2024-06-07 14:28:11 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:12 INFO     	 Epoch 24 | average train loss: 0.0363
2024-06-07 14:28:12 INFO     	 Epoch 24 | average valid loss: 0.0382
2024-06-07 14:28:12 INFO     	 Epoch 25 | average train loss: 0.0353
2024-06-07 14:28:12 INFO     	 Epoch 25 | average valid loss: 0.0395
2024-06-07 14:28:12 INFO     	 Epoch 26 | average train loss: 0.0350
2024-06-07 14:28:12 INFO     	 Epoch 26 | average valid loss: 0.0386
2024-06-07 14:28:12 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:12 INFO     	 Epoch 27 | average train loss: 0.0349
2024-06-07 14:28:12 INFO     	 Epoch 27 | average valid loss: 0.0381
2024-06-07 14:28:12 INFO     	 Epoch 28 | average train loss: 0.0343
2024-06-07 14:28:12 INFO     	 Epoch 28 | average valid loss: 0.0379
2024-06-07 14:28:12 INFO     	 Epoch 29 | average train loss: 0.0344
2024-06-07 14:28:12 INFO     	 Epoch 29 | average valid loss: 0.0369
2024-06-07 14:28:12 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:12 INFO     	 Epoch 30 | average train loss: 0.0334
2024-06-07 14:28:12 INFO     	 Epoch 30 | average valid loss: 0.0374
2024-06-07 14:28:13 INFO     	 Epoch 31 | average train loss: 0.0340
2024-06-07 14:28:13 INFO     	 Epoch 31 | average valid loss: 0.0379
2024-06-07 14:28:13 INFO     	 Epoch 32 | average train loss: 0.0334
2024-06-07 14:28:13 INFO     	 Epoch 32 | average valid loss: 0.0376
2024-06-07 14:28:13 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:13 INFO     	 Epoch 33 | average train loss: 0.0329
2024-06-07 14:28:13 INFO     	 Epoch 33 | average valid loss: 0.0371
2024-06-07 14:28:13 INFO     	 Epoch 34 | average train loss: 0.0327
2024-06-07 14:28:13 INFO     	 Epoch 34 | average valid loss: 0.0361
2024-06-07 14:28:13 INFO     	 Epoch 35 | average train loss: 0.0339
2024-06-07 14:28:13 INFO     	 Epoch 35 | average valid loss: 0.0358
2024-06-07 14:28:13 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:13 INFO     	 Epoch 36 | average train loss: 0.0329
2024-06-07 14:28:13 INFO     	 Epoch 36 | average valid loss: 0.0356
2024-06-07 14:28:13 INFO     	 Epoch 37 | average train loss: 0.0320
2024-06-07 14:28:13 INFO     	 Epoch 37 | average valid loss: 0.0355
2024-06-07 14:28:13 INFO     	 Epoch 38 | average train loss: 0.0324
2024-06-07 14:28:13 INFO     	 Epoch 38 | average valid loss: 0.0364
2024-06-07 14:28:14 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:14 INFO     	 Epoch 39 | average train loss: 0.0328
2024-06-07 14:28:14 INFO     	 Epoch 39 | average valid loss: 0.0359
2024-06-07 14:28:14 INFO     	 Epoch 40 | average train loss: 0.0316
2024-06-07 14:28:14 INFO     	 Epoch 40 | average valid loss: 0.0350
2024-06-07 14:28:14 INFO     	 Epoch 41 | average train loss: 0.0319
2024-06-07 14:28:14 INFO     	 Epoch 41 | average valid loss: 0.0350
